"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 25 14:20:45 CST 2019","Mon Nov 25 14:20:46 CST 2019","350","test_scripts","test_login","TestLogin","","","test_login_error[alex @163.com-abc123-用户名和密码不匹配]",""
"passed","Mon Nov 25 14:20:48 CST 2019","Mon Nov 25 14:20:49 CST 2019","248","test_scripts","test_login","TestLogin","","","test_login_part[-abc123-填写用户名或邮箱]",""
"passed","Mon Nov 25 14:20:49 CST 2019","Mon Nov 25 14:20:49 CST 2019","199","test_scripts","test_login","TestLogin","","","test_login_part[alex- abc123-填写密码]",""
"passed","Mon Nov 25 14:20:49 CST 2019","Mon Nov 25 14:20:49 CST 2019","157","test_scripts","test_login","TestLogin","","","test_login_part[alex--填写密码]",""
"passed","Mon Nov 25 14:20:45 CST 2019","Mon Nov 25 14:20:45 CST 2019","366","test_scripts","test_login","TestLogin","","","test_login_error[a lex-abc123-用户名和密码不匹配]",""
"passed","Mon Nov 25 14:20:44 CST 2019","Mon Nov 25 14:20:44 CST 2019","617","test_scripts","test_login","TestLogin","","","test_login_pass[ [email]-abc123-alex您好]",""
"passed","Mon Nov 25 14:20:40 CST 2019","Mon Nov 25 14:20:41 CST 2019","652","test_scripts","test_login","TestLogin","","","test_login_pass[ALEX-abc123-alex您好]",""
"passed","Mon Nov 25 14:20:47 CST 2019","Mon Nov 25 14:20:47 CST 2019","335","test_scripts","test_login","TestLogin","","","test_login_error[[email]-abc1234-用户名和密码不匹配]",""
"passed","Mon Nov 25 14:20:43 CST 2019","Mon Nov 25 14:20:44 CST 2019","549","test_scripts","test_login","TestLogin","","","test_login_pass[[email]-abc123-alex您好]",""
"passed","Mon Nov 25 14:20:46 CST 2019","Mon Nov 25 14:20:46 CST 2019","363","test_scripts","test_login","TestLogin","","","test_login_error[[email]-abc123-用户名和密码不匹配]",""
"passed","Mon Nov 25 14:20:46 CST 2019","Mon Nov 25 14:20:46 CST 2019","382","test_scripts","test_login","TestLogin","","","test_login_error[alex11-abc123-用户名和密码不匹配]",""
"passed","Mon Nov 25 14:20:47 CST 2019","Mon Nov 25 14:20:47 CST 2019","408","test_scripts","test_login","TestLogin","","","test_login_error[alex-ABC123-用户名和密码不匹配]",""
"passed","Mon Nov 25 14:20:48 CST 2019","Mon Nov 25 14:20:48 CST 2019","405","test_scripts","test_login","TestLogin","","","test_login_error[alex' -- x-abc123-用户名和密码不匹配]",""
"passed","Mon Nov 25 14:20:42 CST 2019","Mon Nov 25 14:20:43 CST 2019","740","test_scripts","test_login","TestLogin","","","test_login_pass[[email]-abc123-alex您好]",""
"passed","Mon Nov 25 14:20:38 CST 2019","Mon Nov 25 14:20:40 CST 2019","2853","test_scripts","test_login","TestLogin","","","test_login_pass[alex-abc123-alex您好]",""
"passed","Mon Nov 25 14:20:49 CST 2019","Mon Nov 25 14:20:50 CST 2019","231","test_scripts","test_login","TestLogin","","","test_link_pwd",""
"passed","Mon Nov 25 14:20:49 CST 2019","Mon Nov 25 14:20:49 CST 2019","196","test_scripts","test_login","TestLogin","","","test_login_part[alex-abc123 -填写密码]",""
"passed","Mon Nov 25 14:20:49 CST 2019","Mon Nov 25 14:20:49 CST 2019","191","test_scripts","test_login","TestLogin","","","test_login_part[alex-a bc123 -填写密码]",""
"passed","Mon Nov 25 14:20:44 CST 2019","Mon Nov 25 14:20:45 CST 2019","536","test_scripts","test_login","TestLogin","","","test_login_pass[[email] -abc123-alex您好]",""
"passed","Mon Nov 25 14:20:41 CST 2019","Mon Nov 25 14:20:42 CST 2019","614","test_scripts","test_login","TestLogin","","","test_login_pass[ alex-abc123-alex您好]",""
"passed","Mon Nov 25 14:20:46 CST 2019","Mon Nov 25 14:20:47 CST 2019","351","test_scripts","test_login","TestLogin","","","test_login_error[alex-abc1234-用户名和密码不匹配]",""
"passed","Mon Nov 25 14:20:42 CST 2019","Mon Nov 25 14:20:42 CST 2019","710","test_scripts","test_login","TestLogin","","","test_login_pass[alex -abc123-alex您好]",""
"passed","Mon Nov 25 14:20:48 CST 2019","Mon Nov 25 14:20:48 CST 2019","389","test_scripts","test_login","TestLogin","","","test_login_error[xxx' or 1==1 -- x-abc123-用户名和密码不匹配]",""
